end_second_nominal,original_class,scheme2_class,included_in_comparison
364,2,2,1
365,2,2,1
366,2,2,1
367,2,2,1
368,2,2,1
369,2,2,1
370,2,2,1
371,2,2,1
372,2,2,1
373,2,2,1
374,2,2,1
375,2,2,1
376,2,2,1
377,6,6,1
378,2,2,1
379,2,2,1
380,2,2,1
381,6,2,1
382,2,2,1
383,2,2,1
384,2,2,1
385,2,2,1
386,2,2,1
387,2,2,1
388,6,6,1
389,6,2,1
390,2,2,1
391,6,6,1
392,2,2,1
393,2,2,1
394,6,6,1
395,6,6,1
396,6,6,1
397,2,2,1
398,2,2,1
399,2,2,1
400,2,2,1
401,2,2,1
402,2,2,1
403,2,2,1
404,2,2,1
405,2,2,1
406,2,2,1
407,2,6,1
408,6,6,1
409,2,2,1
410,2,2,1
411,2,2,1
412,2,2,1
413,2,2,1
414,2,2,1
415,6,6,1
416,6,6,1
417,6,6,1
418,6,6,1
419,6,6,1
420,6,6,1
421,6,2,1
422,2,2,1
423,2,2,1
424,2,2,1
425,2,2,1
426,2,2,1
427,6,1,1
428,2,2,1
429,2,2,1
430,2,2,1
431,2,2,1
432,6,6,1
433,6,6,1
434,6,1,1
435,1,1,1
436,6,6,1
437,6,6,1
438,6,6,1
439,2,2,1
440,2,6,1
441,6,6,1
442,2,2,1
443,2,2,1
444,2,2,1
445,2,2,1
446,2,2,1
447,2,2,1
448,2,2,1
449,6,6,1
450,2,2,1
451,6,6,1
452,6,6,1
453,6,6,1
454,1,1,1
455,6,1,1
456,1,1,1
457,6,1,1
458,6,6,1
459,6,6,1
460,6,6,1
461,2,2,1
462,2,2,1
463,2,2,1
464,2,2,1
465,6,6,1
466,2,2,1
467,2,2,1
468,2,2,1
469,6,2,1
470,2,2,1
471,2,2,1
472,2,2,1
473,2,2,1
474,2,2,1
475,2,2,1
476,2,2,1
477,2,2,1
478,2,2,1
479,2,2,1
480,2,2,1
481,6,6,1
482,6,6,1
483,2,2,1
484,2,6,1
485,2,2,1
486,2,2,1
487,2,6,1
488,2,2,1
489,2,2,1
490,2,2,1
491,2,2,1
492,2,2,1
493,6,6,1
494,6,6,1
495,6,6,1
496,6,1,1
497,6,6,1
498,6,6,1
499,2,6,1
500,2,2,1
501,2,2,1
502,2,2,1
503,2,2,1
504,2,2,1
505,6,6,1
506,6,6,1
507,6,6,1
508,2,2,1
509,2,2,1
510,6,2,1
511,6,6,1
512,2,2,1
513,2,2,1
514,2,2,1
515,2,2,1
516,2,2,1
517,2,2,1
518,2,2,1
519,6,6,1
520,6,6,1
521,1,1,1
522,1,1,1
523,1,1,1
524,6,6,1
525,2,2,1
526,2,2,1
527,2,2,1
528,6,6,1
529,6,6,1
530,1,1,1
531,1,1,1
532,6,6,1
533,6,6,1
534,1,1,1
535,1,1,1
536,6,6,1
537,1,1,1
538,6,1,1
539,6,6,1
540,6,1,1
541,2,6,1
542,6,6,1
543,2,2,1
544,2,2,1
545,6,6,1
546,6,2,1
547,6,6,1
548,6,6,1
549,6,6,1
550,6,6,1
551,6,6,1
552,6,6,1
553,6,6,1
554,2,2,1
555,2,2,1
556,2,2,1
557,2,2,1
558,2,2,1
559,2,2,1
560,6,6,1
561,2,2,1
562,6,6,1
563,2,2,1
564,6,2,1
565,2,2,1
566,2,2,1
567,6,2,1
568,2,2,1
569,2,2,1
570,2,2,1
571,6,6,1
572,6,6,1
573,6,6,1
574,2,2,1
575,1,1,1
576,6,6,1
577,2,6,1
578,6,6,1
579,6,6,1
580,1,1,1
581,6,6,1
582,2,2,1
583,2,2,1
584,2,2,1
585,2,2,1
586,2,2,1
587,2,2,1
588,2,2,1
589,2,2,1
590,6,6,1
591,6,1,1
592,1,1,1
593,6,6,1
594,2,2,1
595,2,6,1
596,6,6,1
597,1,1,1
598,2,2,1
599,2,2,1
600,2,2,1
601,2,2,1
602,2,2,1
603,2,2,1
604,2,2,1
605,2,2,1
606,2,2,1
607,2,2,1
608,2,2,1
609,6,6,1
610,2,2,1
611,6,6,1
612,2,6,1
613,2,2,1
614,6,6,1
615,6,6,1
616,6,1,1
617,6,1,1
618,1,1,1
619,1,1,1
620,6,6,1
621,6,6,1
622,1,1,1
623,6,6,1
624,6,6,1
625,2,2,1
626,6,6,1
627,6,6,1
628,6,6,1
629,1,1,1
630,6,6,1
631,1,1,1
632,6,6,1
633,6,6,1
634,2,6,1
635,2,2,1
636,2,2,1
637,2,2,1
638,2,2,1
639,2,2,1
640,2,6,1
641,6,6,1
642,1,6,1
643,1,1,1
644,6,6,1
645,6,6,1
646,1,1,1
647,6,6,1
648,2,2,1
649,2,2,1
650,2,2,1
651,2,2,1
652,2,2,1
653,2,2,1
654,6,2,1
655,6,6,1
656,2,2,1
657,2,2,1
658,2,2,1
659,2,2,1
660,2,2,1
661,2,2,1
662,6,6,1
663,6,2,1
664,6,6,1
665,6,6,1
666,6,6,1
667,6,6,1
668,6,6,1
669,6,6,1
670,6,6,1
671,6,6,1
672,2,2,1
673,2,2,1
674,6,6,1
675,6,6,1
676,6,6,1
677,6,6,1
678,2,2,1
679,2,2,1
680,2,2,1
681,2,2,1
682,2,2,1
683,2,2,1
684,2,2,1
685,2,2,1
686,2,2,1
687,2,2,1
688,2,2,1
689,2,2,1
690,2,2,1
691,2,2,1
692,2,2,1
693,2,2,1
694,2,2,1
695,2,2,1
696,2,2,1
697,2,2,1
698,2,2,1
699,2,2,1
700,2,2,1
701,2,2,1
702,2,2,1
703,2,2,1
704,2,2,1
705,6,6,1
706,6,6,1
707,6,6,1
708,6,6,1
709,6,6,1
710,6,6,1
711,6,6,1
712,6,6,1
713,6,6,1
714,6,6,1
715,6,6,1
716,2,2,1
717,2,2,1
718,2,2,1
719,2,2,1
720,2,2,1
721,2,2,1
722,2,2,1
723,2,2,1
724,2,2,1
725,2,2,1
726,2,2,1
727,2,2,1
728,2,2,1
729,2,2,1
730,2,2,1
731,2,2,1
732,2,2,1
733,2,2,1
734,2,2,1
735,2,2,1
736,2,2,1
737,2,2,1
738,2,2,1
739,2,2,1
740,2,2,1
741,2,2,1
742,2,2,1
743,6,6,1
744,6,6,1
745,2,2,1
746,2,6,1
747,6,2,1
748,2,2,1
749,6,2,1
750,2,2,1
751,6,2,1
752,2,2,1
753,6,6,1
754,2,2,1
755,2,2,1
756,2,2,1
757,2,2,1
758,2,6,1
759,6,6,1
760,2,2,1
761,2,2,1
762,2,2,1
763,2,2,1
764,2,6,1
765,2,2,1
766,2,2,1
767,2,2,1
768,2,2,1
769,2,2,1
770,2,2,1
771,2,2,1
772,2,2,1
773,2,2,1
774,2,2,1
775,2,2,1
776,2,2,1
777,2,2,1
778,2,6,1
779,2,2,1
780,2,2,1
781,2,2,1
782,2,2,1
783,2,2,1
784,6,2,1
785,6,6,1
786,6,6,1
787,2,6,1
788,6,6,1
789,2,2,1
790,2,2,1
791,6,6,1
792,2,2,1
793,6,6,1
794,2,2,1
795,2,2,1
796,2,2,1
797,2,2,1
798,2,2,1
799,6,6,1
800,2,6,1
801,2,2,1
802,2,6,1
803,2,2,1
804,2,2,1
805,2,2,1
806,2,2,1
807,2,2,1
808,2,2,1
809,2,2,1
810,2,2,1
811,2,2,1
812,2,2,1
813,2,2,1
814,2,2,1
815,2,2,1
816,2,2,1
817,2,2,1
818,2,2,1
819,2,2,1
820,2,2,1
821,2,2,1
822,2,2,1
823,2,2,1
824,2,2,1
825,2,2,1
826,6,2,1
827,2,2,1
828,2,2,1
829,2,2,1
830,6,6,1
831,2,6,1
832,2,2,1
833,2,2,1
834,2,2,1
835,2,2,1
836,2,2,1
837,2,2,1
838,6,2,1
839,6,2,1
840,6,6,1
841,6,6,1
842,6,6,1
843,6,6,1
844,6,6,1
845,6,6,1
846,2,2,1
847,2,2,1
848,6,6,1
849,2,2,1
850,2,2,1
851,2,2,1
852,6,6,1
853,6,6,1
854,2,2,1
855,6,6,1
856,2,2,1
857,6,6,1
858,1,1,1
859,1,1,1
860,6,6,1
861,6,6,1
862,2,2,1
863,2,2,1
864,2,2,1
865,2,2,1
866,2,2,1
867,2,2,1
868,2,2,1
869,2,2,1
870,2,2,1
871,2,2,1
872,2,2,1
873,2,2,1
874,2,2,1
875,2,2,1
876,2,2,1
877,2,2,1
878,6,6,1
879,2,2,1
880,2,2,1
881,2,2,1
882,2,2,1
883,2,2,1
884,6,6,1
885,6,6,1
886,2,2,1
887,2,2,1
888,2,2,1
889,2,2,1
890,2,6,1
891,2,2,1
892,6,6,1
893,6,6,1
894,6,6,1
895,2,2,1
896,2,2,1
897,2,2,1
898,2,2,1
899,2,2,1
900,2,2,1
901,6,6,1
902,2,2,1
903,2,2,1
904,2,2,1
905,2,2,1
906,2,2,1
907,6,6,1
908,1,1,1
909,6,1,1
910,2,2,1
911,6,6,1
912,6,6,1
913,2,2,1
914,2,2,1
915,2,2,1
916,6,6,1
917,6,6,1
918,2,2,1
919,2,2,1
920,2,2,1
921,2,2,1
922,2,2,1
923,2,2,1
924,2,2,1
925,2,2,1
926,2,2,1
927,2,2,1
928,2,2,1
929,2,2,1
930,2,2,1
931,2,2,1
932,2,2,1
933,2,2,1
934,6,6,1
935,6,6,1
936,2,2,1
937,2,6,1
938,6,6,1
939,6,1,1
940,6,6,1
941,6,6,1
942,2,2,1
943,6,2,1
944,2,2,1
945,2,6,1
946,1,1,1
947,6,6,1
948,6,6,1
949,6,6,1
950,2,2,1
951,6,2,1
952,6,6,1
953,6,6,1
954,6,6,1
955,2,2,1
956,2,2,1
957,2,2,1
958,2,2,1
959,2,2,1
960,2,2,1
961,2,2,1
962,2,2,1
963,2,2,1
964,2,2,1
965,2,2,1
966,2,2,1
967,2,2,1
968,2,6,1
969,6,6,1
970,2,2,1
971,2,2,1
972,2,2,1
973,2,2,1
974,6,6,1
975,2,2,1
976,2,2,1
977,2,2,1
978,6,6,1
979,6,6,1
980,6,2,1
981,2,2,1
982,6,6,1
983,6,6,1
984,2,6,1
985,2,2,1
986,2,2,1
987,2,2,1
988,2,2,1
989,2,6,1
990,6,6,1
991,2,6,1
992,2,2,1
993,2,2,1
994,2,2,1
995,6,6,1
996,6,6,1
997,2,2,1
998,6,6,1
999,6,6,1
1000,2,2,1
1001,6,6,1
1002,6,6,1
1003,6,6,1
1004,6,2,1
1005,2,2,1
1006,6,6,1
1007,2,2,1
1008,2,2,1
1009,2,2,1
1010,2,2,1
1011,2,2,1
1012,2,2,1
1013,2,2,1
1014,2,2,1
1015,2,2,1
1016,2,2,1
1017,2,2,1
1018,2,6,1
1019,2,2,1
1020,2,2,1
1021,6,6,1
1022,6,6,1
1023,2,6,1
1024,2,2,1
1025,2,2,1
1026,6,6,1
1027,6,6,1
1028,2,2,1
1029,2,2,1
1030,2,2,1
1031,6,6,1
1032,6,6,1
1033,6,6,1
1034,6,6,1
1035,6,6,1
1036,2,2,1
1037,2,2,1
1038,2,2,1
1039,2,2,1
1040,2,2,1
1041,2,6,1
1042,2,6,1
1043,2,2,1
1044,2,2,1
1045,2,2,1
1046,2,2,1
1047,2,2,1
1048,2,2,1
1049,2,2,1
1050,6,6,1
1051,2,2,1
1052,6,6,1
1053,6,6,1
1054,2,2,1
1055,2,2,1
1056,2,2,1
1057,2,2,1
1058,2,2,1
1059,2,2,1
1060,6,6,1
1061,2,2,1
1062,2,2,1
1063,2,2,1
1064,2,2,1
1065,2,2,1
1066,2,2,1
1067,2,2,1
1068,6,6,1
1069,6,6,1
1070,2,2,1
1071,6,6,1
1072,6,6,1
1073,6,6,1
1074,2,2,1
1075,2,2,1
1076,2,2,1
1077,2,2,1
1078,6,6,1
1079,6,6,1
1080,6,6,1
1081,6,6,1
1082,2,2,1
1083,2,2,1
1084,2,2,1
1085,6,2,1
1086,1,1,1
1087,1,1,1
1088,1,1,1
1089,2,2,1
1090,6,6,1
1091,2,2,1
1092,2,2,1
1093,6,2,1
1094,2,2,1
1095,2,2,1
1096,2,2,1
1097,2,2,1
1098,2,2,1
1099,2,2,1
1100,2,2,1
1101,2,2,1
1102,2,2,1
1103,2,2,1
1104,6,6,1
1105,6,6,1
1106,2,2,1
1107,2,2,1
1108,2,2,1
1109,6,2,1
1110,2,2,1
1111,2,2,1
1112,2,2,1
1113,2,2,1
1114,2,2,1
1115,2,2,1
1116,2,2,1
1117,2,2,1
1118,2,2,1
1119,2,2,1
1120,2,2,1
1121,2,2,1
1122,2,2,1
1123,2,2,1
1124,2,2,1
1125,2,2,1
1126,2,2,1
1127,2,2,1
1128,2,2,1
1129,2,2,1
1130,2,2,1
1131,2,2,1
1132,2,2,1
1133,2,2,1
1134,2,2,1
1135,2,2,1
1136,2,2,1
1137,2,2,1
1138,2,2,1
1139,2,6,1
1140,2,6,1
1141,2,2,1
1142,2,2,1
1143,2,2,1
1144,2,2,1
1145,2,2,1
1146,2,2,1
1147,2,2,1
1148,6,2,1
1149,6,6,1
1150,6,6,1
1151,6,6,1
1152,6,6,1
1153,6,6,1
1154,1,1,1
1155,1,1,1
1156,1,1,1
1157,1,1,1
1158,1,1,1
1159,1,1,1
1160,6,6,1
1161,6,6,1
1162,6,6,1
1163,2,6,1
1164,2,2,1
1165,6,6,1
1166,6,1,1
1167,1,1,1
1168,6,1,1
1169,2,2,1
1170,2,2,1
1171,6,6,1
1172,6,6,1
1173,2,2,1
1174,2,2,1
1175,6,2,1
1176,2,2,1
1177,2,2,1
1178,2,2,1
1179,6,6,1
1180,6,6,1
1181,2,2,1
1182,2,2,1
1183,2,2,1
1184,2,2,1
1185,2,2,1
1186,6,6,1
1187,6,6,1
1188,6,6,1
1189,6,6,1
1190,2,2,1
1191,6,2,1
1192,2,2,1
1193,2,2,1
1194,2,2,1
1195,2,2,1
1196,2,2,1
1197,2,2,1
1198,6,6,1
1199,6,1,1
1200,6,6,1
1201,2,2,1
1202,6,6,1
1203,1,1,1
1204,6,6,1
1205,1,1,1
1206,1,1,1
1207,1,1,1
1208,1,1,1
1209,6,6,1
1210,6,6,1
1211,6,6,1
1212,1,1,1
1213,1,1,1
1214,6,6,1
1215,6,6,1
1216,6,6,1
1217,6,6,1
1218,6,6,1
1219,1,1,1
1220,6,1,1
1221,6,6,1
1222,6,6,1
1223,1,1,1
1224,6,6,1
1225,6,6,1
1226,1,1,1
1227,6,6,1
1228,6,6,1
1229,1,1,1
1230,1,1,1
1231,6,1,1
1232,6,1,1
1233,6,6,1
1234,2,2,1
1235,2,2,1
1236,2,2,1
1237,2,2,1
1238,2,2,1
1239,2,2,1
1240,6,1,1
1241,1,1,1
1242,1,1,1
1243,6,6,1
1244,1,1,1
1245,6,6,1
1246,6,6,1
1247,2,2,1
1248,6,6,1
1249,2,2,1
1250,6,6,1
1251,2,2,1
1252,2,2,1
1253,2,2,1
1254,2,2,1
1255,2,2,1
1256,6,6,1
1257,2,6,1
1258,6,6,1
1259,2,6,1
1260,6,2,1
1261,6,6,1
1262,6,6,1
1263,6,6,1
1264,2,2,1
1265,2,2,1
1266,2,2,1
1267,2,2,1
1268,2,2,1
1269,2,2,1
1270,6,6,1
1271,2,2,1
1272,2,2,1
1273,6,2,1
1274,2,2,1
1275,6,2,1
1276,2,2,1
1277,2,2,1
1278,6,6,1
1279,6,2,1
1280,6,6,1
1281,2,2,1
1282,2,2,1
1283,2,2,1
1284,6,2,1
1285,2,6,1
1286,2,2,1
1287,2,2,1
1288,6,6,1
1289,6,6,1
1290,6,6,1
1291,6,6,1
1292,6,6,1
1293,6,6,1
1294,6,6,1
1295,6,6,1
1296,6,6,1
1297,6,6,1
1298,6,6,1
1299,6,6,1
1300,6,6,1
1301,2,2,1
1302,6,6,1
1303,2,2,1
1304,2,2,1
1305,6,2,1
1306,6,6,1
1307,2,2,1
1308,6,6,1
1309,6,1,1
1310,6,1,1
1311,6,6,1
1312,1,1,1
1313,1,1,1
1314,1,1,1
1315,6,6,1
1316,6,1,1
1317,1,1,1
1318,1,1,1
1319,1,1,1
1320,1,1,1
1321,6,6,1
1322,1,1,1
1323,6,6,1
1324,2,6,1
1325,1,1,1
1326,6,6,1
1327,6,1,1
1328,6,1,1
1329,6,6,1
1330,6,6,1
1331,6,6,1
1332,2,2,1
1333,2,2,1
1334,2,2,1
1335,2,2,1
1336,2,2,1
1337,2,2,1
1338,2,2,1
1339,6,6,1
1340,6,6,1
1341,6,6,1
1342,2,2,1
1343,2,2,1
1344,1,1,1
1345,6,6,1
1346,2,2,1
1347,6,6,1
1348,1,1,1
1349,1,1,1
1350,1,1,1
1351,1,1,1
1352,6,1,1
1353,6,6,1
1354,6,6,1
1355,6,6,1
1356,2,2,1
1357,2,2,1
1358,2,2,1
1359,2,2,1
1360,2,2,1
1361,2,2,1
1362,2,2,1
1363,6,6,1
1364,1,1,1
1365,1,1,1
1366,6,6,1
1367,6,6,1
1368,2,2,1
1369,6,2,1
1370,2,2,1
1371,6,6,1
1372,6,6,1
1373,6,6,1
1374,2,2,1
1375,2,2,1
1376,2,2,1
1377,2,2,1
1378,2,2,1
1379,2,2,1
1380,2,2,1
1381,2,2,1
1382,2,2,1
1383,6,2,1
1384,2,2,1
1385,2,2,1
1386,6,6,1
1387,2,6,1
1388,6,6,1
1389,6,6,1
1390,6,6,1
1391,2,2,1
1392,6,6,1
1393,6,6,1
1394,6,6,1
1395,2,2,1
1396,2,2,1
1397,1,1,1
1398,1,1,1
1399,1,1,1
1400,1,1,1
1401,1,1,1
1402,1,1,1
1403,1,1,1
1404,1,1,1
1405,6,6,1
1406,2,2,1
1407,2,2,1
1408,2,2,1
1409,6,6,1
1410,6,6,1
1411,1,1,1
1412,1,1,1
1413,1,1,1
1414,1,1,1
1415,1,1,1
1416,6,6,1
1417,6,6,1
1418,6,6,1
1419,1,1,1
1420,6,6,1
1421,1,1,1
1422,1,1,1
1423,2,2,1
1424,2,6,1
1425,6,6,1
1426,1,1,1
1427,6,1,1
1428,1,1,1
1429,1,1,1
1430,1,1,1
1431,1,1,1
1432,2,2,1
1433,6,6,1
1434,6,6,1
1435,2,2,1
1436,2,2,1
1437,2,2,1
1438,2,2,1
1439,2,2,1
1440,2,2,1
1441,2,2,1
1442,2,2,1
1443,2,2,1
1444,2,2,1
1445,2,6,1
1446,6,6,1
1447,2,2,1
1448,2,2,1
1449,2,2,1
1450,2,2,1
1451,2,2,1
1452,2,2,1
1453,2,2,1
1454,2,2,1
1455,2,2,1
1456,2,2,1
1457,2,2,1
1458,2,2,1
1459,2,2,1
1460,2,2,1
1461,2,2,1
1462,2,2,1
1463,2,2,1
1464,2,2,1
1465,2,2,1
1466,2,2,1
1467,2,2,1
1468,2,2,1
1469,2,2,1
1470,2,2,1
1471,2,2,1
1472,2,2,1
1473,2,2,1
1474,2,2,1
1475,2,2,1
1476,2,2,1
1477,2,2,1
1478,2,2,1
1479,2,2,1
1480,2,2,1
1481,2,2,1
1482,2,2,1
1483,2,2,1
1484,6,6,1
1485,2,2,1
1486,2,2,1
1487,6,6,1
1488,6,6,1
1489,2,2,1
1490,2,6,1
1491,2,6,1
1492,2,2,1
1493,2,2,1
1494,2,2,1
1495,2,2,1
1496,2,2,1
1497,2,2,1
1498,2,2,1
1499,2,2,1
1500,2,2,1
1501,2,2,1
1502,2,2,1
1503,2,2,1
1504,2,2,1
1505,2,2,1
1506,2,2,1
1507,2,2,1
1508,2,2,1
1509,2,2,1
1510,2,2,1
1511,2,2,1
1512,2,2,1
1513,2,2,1
1514,2,2,1
1515,2,2,1
1516,2,2,1
1517,2,2,1
1518,2,2,1
1519,2,2,1
1520,2,2,1
1521,6,6,1
1522,6,6,1
1523,2,2,1
1524,2,2,1
1525,2,2,1
1526,2,2,1
1527,2,2,1
1528,2,2,1
1529,2,2,1
1530,2,2,1
1531,2,2,1
1532,2,2,1
1533,2,2,1
1534,2,2,1
1535,2,2,1
1536,2,2,1
1537,2,2,1
1538,6,6,1
1539,6,6,1
1540,6,2,1
1541,2,2,1
1542,6,6,1
1543,2,2,1
1544,6,6,1
1545,2,2,1
1546,2,2,1
1547,2,6,1
1548,2,2,1
1549,2,2,1
1550,2,2,1
1551,2,2,1
1552,2,2,1
1553,6,6,1
1554,6,6,1
1555,6,6,1
1556,2,2,1
1557,6,6,1
1558,6,6,1
1559,6,6,1
1560,2,2,1
1561,6,6,1
1562,6,6,1
1563,2,2,1
1564,2,2,1
1565,6,6,1
1566,6,6,1
1567,6,6,1
1568,6,6,1
1569,6,6,1
1570,6,6,1
1571,6,6,1
1572,6,6,1
1573,6,6,1
1574,6,6,1
1575,6,1,1
1576,6,1,1
1577,1,1,1
1578,2,2,1
1579,2,2,1
1580,2,2,1
1581,2,6,1
1582,1,1,1
1583,6,1,1
1584,1,1,1
1585,1,1,1
1586,6,1,1
1587,1,1,1
1588,1,1,1
1589,6,1,1
1590,1,1,1
1591,1,1,1
1592,1,1,1
1593,1,1,1
1594,1,1,1
1595,1,1,1
1596,6,6,1
1597,1,1,1
1598,1,6,1
1599,1,1,1
1600,1,1,1
1601,1,1,1
1602,1,1,1
1603,1,1,1
1604,1,1,1
1605,6,1,1
1606,1,1,1
1607,1,1,1
1608,1,1,1
1609,6,6,1
1610,2,2,1
1611,2,6,1
1612,2,2,1
1613,6,6,1
1614,2,2,1
1615,6,6,1
1616,6,6,1
1617,6,6,1
1618,6,6,1
1619,1,1,1
1620,2,2,1
1621,2,2,1
1622,2,2,1
1623,2,2,1
1624,2,2,1
1625,2,2,1
1626,2,2,1
1627,2,6,1
1628,1,1,1
1629,1,1,1
1630,1,1,1
1631,1,1,1
1632,1,1,1
1633,1,1,1
1634,6,1,1
1635,1,1,1
1636,2,2,1
1637,6,6,1
1638,2,2,1
1639,2,2,1
1640,1,1,1
1641,1,1,1
1642,1,1,1
1643,6,1,1
1644,1,1,1
1645,6,6,1
1646,2,2,1
1647,2,2,1
1648,2,2,1
1649,2,2,1
1650,2,2,1
1651,2,6,1
1652,2,2,1
1653,2,2,1
1654,2,6,1
1655,2,2,1
1656,2,2,1
1657,2,2,1
1658,2,2,1
1659,6,6,1
1660,6,6,1
