end_second_nominal,original_class,scheme2_class,included_in_comparison
364,6,6,1
365,2,2,1
366,6,6,1
367,2,2,1
368,2,2,1
369,2,2,1
370,6,6,1
371,6,6,1
372,6,6,1
373,6,6,1
374,6,2,1
375,6,6,1
376,6,6,1
377,2,2,1
378,6,6,1
379,6,6,1
380,6,6,1
381,6,6,1
382,6,6,1
383,2,2,1
384,2,2,1
385,6,6,1
386,6,6,1
387,6,6,1
388,2,6,1
389,6,6,1
390,6,6,1
391,6,6,1
392,2,2,1
393,6,6,1
394,2,2,1
395,2,2,1
396,2,2,1
397,2,2,1
398,6,6,1
399,2,2,1
400,6,6,1
401,6,6,1
402,2,2,1
403,2,2,1
404,2,2,1
405,2,2,1
406,2,2,1
407,2,2,1
408,2,2,1
409,2,2,1
410,6,6,1
411,6,6,1
412,2,2,1
413,2,2,1
414,2,2,1
415,2,2,1
416,2,2,1
417,6,2,1
418,2,2,1
419,2,2,1
420,2,6,1
421,2,2,1
422,6,6,1
423,2,2,1
424,2,2,1
425,2,2,1
426,2,2,1
427,2,2,1
428,2,2,1
429,2,2,1
430,2,2,1
431,2,2,1
432,2,2,1
433,6,6,1
434,2,2,1
435,2,2,1
436,2,2,1
437,2,2,1
438,2,2,1
439,2,2,1
440,2,6,1
441,2,2,1
442,6,2,1
443,2,2,1
444,2,2,1
445,2,2,1
446,2,2,1
447,2,2,1
448,2,2,1
449,2,2,1
450,2,2,1
451,2,2,1
452,2,2,1
453,2,2,1
454,2,2,1
455,2,2,1
456,2,2,1
457,2,2,1
458,2,2,1
459,2,2,1
460,2,2,1
461,2,2,1
462,2,6,1
463,2,2,1
464,2,2,1
465,2,2,1
466,6,6,1
467,2,2,1
468,2,2,1
469,2,2,1
470,6,6,1
471,2,2,1
472,2,2,1
473,6,6,1
474,6,2,1
475,6,6,1
476,6,1,1
477,2,2,1
478,2,2,1
479,6,6,1
480,2,6,1
481,2,2,1
482,2,2,1
483,2,2,1
484,2,2,1
485,2,2,1
486,2,2,1
487,2,2,1
488,2,2,1
489,6,2,1
490,2,2,1
491,2,2,1
492,2,2,1
493,6,6,1
494,6,6,1
495,2,2,1
496,2,2,1
497,2,2,1
498,2,2,1
499,2,2,1
500,2,2,1
501,6,6,1
502,6,6,1
503,6,6,1
504,6,6,1
505,6,6,1
506,6,6,1
507,6,6,1
508,6,6,1
509,2,2,1
510,2,2,1
511,6,6,1
512,2,2,1
513,2,2,1
514,2,2,1
515,2,2,1
516,2,2,1
517,2,2,1
518,2,2,1
519,2,2,1
520,6,6,1
521,6,6,1
522,6,6,1
523,2,2,1
524,2,2,1
525,2,2,1
526,2,2,1
527,6,6,1
528,6,6,1
529,2,6,1
530,2,2,1
531,2,2,1
532,2,2,1
533,2,2,1
534,2,2,1
535,2,2,1
536,6,6,1
537,2,2,1
538,2,2,1
539,2,2,1
540,2,2,1
541,6,6,1
542,2,2,1
543,2,6,1
544,2,2,1
545,2,2,1
546,2,2,1
547,6,6,1
548,2,2,1
549,6,6,1
550,2,2,1
551,2,2,1
552,6,6,1
553,6,6,1
554,2,2,1
555,2,2,1
556,2,2,1
557,2,2,1
558,2,2,1
559,2,6,1
560,2,2,1
561,2,2,1
562,2,2,1
563,2,2,1
564,2,2,1
565,2,2,1
566,2,2,1
567,2,2,1
568,2,2,1
569,6,2,1
570,6,2,1
571,2,2,1
572,2,2,1
573,2,2,1
574,2,2,1
575,2,2,1
576,2,2,1
577,6,2,1
578,2,2,1
579,2,2,1
580,6,6,1
581,2,2,1
582,6,6,1
583,6,1,1
584,6,6,1
585,2,2,1
586,2,2,1
587,2,6,1
588,2,2,1
589,2,2,1
590,2,2,1
591,2,2,1
592,2,2,1
593,2,2,1
594,6,6,1
595,6,6,1
596,6,6,1
597,2,2,1
598,2,2,1
599,6,6,1
600,6,6,1
601,6,6,1
602,2,2,1
603,2,2,1
604,2,2,1
605,2,2,1
606,6,2,1
607,6,6,1
608,6,6,1
609,6,6,1
610,6,6,1
611,2,2,1
612,2,2,1
613,2,2,1
614,2,2,1
615,2,2,1
616,2,2,1
617,2,2,1
618,2,2,1
619,6,6,1
620,2,2,1
621,2,2,1
622,2,2,1
623,2,2,1
624,2,2,1
625,2,2,1
626,2,2,1
627,2,2,1
628,6,6,1
629,6,6,1
630,6,6,1
631,6,6,1
632,6,6,1
633,6,6,1
634,2,2,1
635,2,2,1
636,2,2,1
637,6,6,1
638,2,2,1
639,6,1,1
640,6,1,1
641,1,1,1
642,6,6,1
643,6,6,1
644,1,1,1
645,1,1,1
646,6,6,1
647,2,6,1
648,2,2,1
649,2,6,1
650,2,2,1
651,2,2,1
652,2,2,1
653,2,2,1
654,2,2,1
655,2,2,1
656,2,2,1
657,2,2,1
658,2,2,1
659,2,2,1
660,2,2,1
661,6,6,1
662,2,2,1
663,2,2,1
664,2,2,1
665,2,2,1
666,2,2,1
667,6,6,1
668,2,2,1
669,2,2,1
670,2,2,1
671,2,2,1
672,2,2,1
673,2,2,1
674,2,2,1
675,2,2,1
676,6,6,1
677,2,2,1
678,6,6,1
679,2,2,1
680,2,2,1
681,2,2,1
682,2,2,1
683,2,6,1
684,2,6,1
685,2,2,1
686,2,2,1
687,2,2,1
688,2,6,1
689,6,6,1
690,2,2,1
691,6,6,1
692,6,6,1
693,6,6,1
694,6,6,1
695,2,2,1
696,2,2,1
697,2,2,1
698,2,2,1
699,2,2,1
700,2,2,1
701,2,2,1
702,2,2,1
703,2,2,1
704,2,2,1
705,2,2,1
706,2,2,1
707,6,6,1
708,2,2,1
709,2,2,1
710,6,6,1
711,2,2,1
712,6,6,1
713,2,2,1
714,2,2,1
715,6,6,1
716,6,6,1
717,6,6,1
718,2,6,1
719,6,6,1
720,6,6,1
721,2,2,1
722,6,6,1
723,6,6,1
724,2,2,1
725,2,2,1
726,6,6,1
727,2,6,1
728,6,6,1
729,6,6,1
730,6,6,1
731,6,6,1
732,6,6,1
733,6,2,1
734,6,6,1
735,2,6,1
736,2,2,1
737,2,2,1
738,2,2,1
739,2,2,1
740,6,2,1
741,6,6,1
742,2,6,1
743,2,2,1
744,2,2,1
745,2,2,1
746,2,2,1
747,2,2,1
748,2,2,1
749,6,6,1
750,6,6,1
751,6,6,1
752,2,2,1
753,2,2,1
754,2,2,1
755,6,6,1
756,6,6,1
757,2,2,1
758,2,2,1
759,2,2,1
760,6,2,1
761,2,2,1
762,6,2,1
763,2,2,1
764,2,2,1
765,6,6,1
766,2,2,1
767,6,2,1
768,6,6,1
769,2,2,1
770,2,2,1
771,2,2,1
772,6,2,1
773,6,6,1
774,2,2,1
775,6,6,1
776,6,6,1
777,2,2,1
778,2,2,1
779,2,2,1
780,2,2,1
781,2,2,1
782,6,6,1
783,2,6,1
784,6,6,1
785,6,6,1
786,1,1,1
787,6,6,1
788,6,6,1
789,1,1,1
790,1,1,1
791,6,6,1
792,6,6,1
793,2,6,1
794,2,2,1
795,6,6,1
796,2,2,1
797,2,2,1
798,2,2,1
799,2,6,1
800,2,2,1
801,2,2,1
802,2,2,1
803,2,2,1
804,2,2,1
805,2,2,1
806,6,6,1
807,2,2,1
808,2,2,1
809,2,2,1
810,6,6,1
811,2,2,1
812,2,2,1
813,6,2,1
814,6,2,1
815,2,2,1
816,2,2,1
817,2,2,1
818,6,2,1
819,6,6,1
820,2,6,1
821,2,6,1
822,1,1,1
823,1,1,1
824,6,6,1
825,1,1,1
826,6,6,1
827,6,6,1
828,6,6,1
829,2,2,1
830,2,2,1
831,6,6,1
832,2,2,1
833,6,2,1
834,6,6,1
835,1,1,1
836,6,6,1
837,6,2,1
838,6,6,1
839,6,6,1
840,2,2,1
841,6,6,1
842,2,6,1
843,6,6,1
844,6,6,1
845,6,6,1
846,6,6,1
847,6,6,1
848,6,6,1
849,2,2,1
850,2,2,1
851,6,6,1
852,2,6,1
853,6,6,1
854,2,6,1
855,2,2,1
856,2,2,1
857,2,2,1
858,2,2,1
859,2,2,1
860,2,2,1
861,2,2,1
862,2,2,1
863,2,2,1
864,2,2,1
865,2,2,1
866,2,2,1
867,2,2,1
868,2,2,1
869,2,2,1
870,2,2,1
871,2,2,1
872,2,2,1
873,2,2,1
874,2,2,1
875,2,2,1
876,2,2,1
877,2,2,1
878,2,2,1
879,2,2,1
880,2,2,1
881,2,2,1
882,2,6,1
883,2,2,1
884,2,2,1
885,2,2,1
886,2,6,1
887,2,2,1
888,2,2,1
889,2,2,1
890,2,2,1
891,2,6,1
892,2,2,1
893,2,2,1
894,2,2,1
895,2,2,1
896,2,2,1
897,2,2,1
898,2,2,1
899,2,2,1
900,2,2,1
901,2,2,1
902,2,2,1
903,6,6,1
904,6,6,1
905,2,2,1
906,2,6,1
907,2,2,1
908,2,2,1
909,2,2,1
910,2,2,1
911,2,2,1
912,2,2,1
913,2,2,1
914,2,2,1
915,2,2,1
916,2,2,1
917,2,2,1
918,2,2,1
919,6,6,1
920,2,2,1
921,6,6,1
922,6,6,1
923,2,2,1
924,6,6,1
925,6,6,1
926,6,6,1
927,6,6,1
928,6,6,1
929,6,6,1
930,6,6,1
931,6,6,1
932,6,6,1
933,6,6,1
934,6,6,1
935,6,6,1
936,1,1,1
937,1,1,1
938,6,6,1
939,6,6,1
940,6,6,1
941,6,6,1
942,6,6,1
943,3,3,1
944,3,3,1
945,3,3,1
946,6,6,1
947,6,6,1
948,6,6,1
949,6,6,1
950,6,6,1
951,6,6,1
952,6,6,1
953,6,6,1
954,6,6,1
955,6,6,1
956,6,6,1
957,6,6,1
958,6,6,1
959,6,6,1
960,6,6,1
961,6,6,1
962,2,2,1
963,2,6,1
964,6,6,1
965,2,2,1
966,6,6,1
967,2,2,1
968,6,6,1
969,6,6,1
970,6,6,1
971,2,2,1
972,6,6,1
973,6,6,1
974,2,6,1
975,2,2,1
976,2,2,1
977,2,2,1
978,6,6,1
979,6,6,1
980,6,6,1
981,6,6,1
982,6,6,1
983,1,1,1
984,6,6,1
985,6,6,1
986,1,1,1
987,1,1,1
988,6,6,1
989,6,1,1
990,6,6,1
991,1,1,1
992,6,6,1
993,2,2,1
994,2,2,1
995,2,2,1
996,2,2,1
997,6,6,1
998,2,2,1
999,2,2,1
1000,6,6,1
1001,6,6,1
1002,6,6,1
1003,1,1,1
1004,1,1,1
1005,6,6,1
1006,2,2,1
1007,6,6,1
1008,6,6,1
1009,6,6,1
1010,1,1,1
1011,1,1,1
1012,1,1,1
1013,1,1,1
1014,1,1,1
1015,6,6,1
1016,6,6,1
1017,1,6,1
1018,1,1,1
1019,6,6,1
1020,6,1,1
1021,1,1,1
1022,6,6,1
1023,6,6,1
1024,6,6,1
1025,1,1,1
1026,6,1,1
1027,1,1,1
1028,1,1,1
1029,6,6,1
1030,6,6,1
1031,6,6,1
1032,2,2,1
1033,2,2,1
1034,2,2,1
1035,2,2,1
1036,2,2,1
1037,2,2,1
1038,2,2,1
1039,2,2,1
1040,2,2,1
1041,6,6,1
1042,2,2,1
1043,2,2,1
1044,2,2,1
1045,2,2,1
1046,2,2,1
1047,6,6,1
1048,6,6,1
1049,6,6,1
1050,2,2,1
1051,2,2,1
1052,2,2,1
1053,2,2,1
1054,2,2,1
1055,2,2,1
1056,2,6,1
1057,2,2,1
1058,6,6,1
1059,2,2,1
1060,2,2,1
1061,2,2,1
1062,6,6,1
1063,6,6,1
1064,1,1,1
1065,1,1,1
1066,1,1,1
1067,1,1,1
1068,1,1,1
1069,1,1,1
1070,1,1,1
1071,1,1,1
1072,1,1,1
1073,1,1,1
1074,1,1,1
1075,1,1,1
1076,1,1,1
1077,1,1,1
1078,1,1,1
1079,1,1,1
1080,1,1,1
1081,6,6,1
1082,6,6,1
1083,6,2,1
1084,2,2,1
1085,2,2,1
1086,2,2,1
1087,2,2,1
1088,6,6,1
1089,6,6,1
1090,1,1,1
1091,6,6,1
1092,6,1,1
1093,1,1,1
1094,1,1,1
1095,2,2,1
1096,6,6,1
1097,6,6,1
1098,6,6,1
1099,6,6,1
1100,6,6,1
1101,6,6,1
1102,2,2,1
1103,2,2,1
1104,2,2,1
1105,2,2,1
1106,2,2,1
1107,2,2,1
1108,2,2,1
1109,6,6,1
1110,6,6,1
1111,2,2,1
1112,6,6,1
1113,6,6,1
1114,6,6,1
1115,6,2,1
1116,6,6,1
1117,6,6,1
1118,6,6,1
1119,2,2,1
1120,6,6,1
1121,6,2,1
1122,2,2,1
1123,2,2,1
1124,2,2,1
1125,2,2,1
1126,2,2,1
1127,2,2,1
1128,2,2,1
1129,6,6,1
1130,6,6,1
1131,2,2,1
1132,2,2,1
1133,2,2,1
1134,2,2,1
1135,2,2,1
1136,6,6,1
1137,6,1,1
1138,2,6,1
1139,2,2,1
1140,2,2,1
1141,2,2,1
1142,2,6,1
1143,2,2,1
1144,6,6,1
1145,2,2,1
1146,2,2,1
1147,6,6,1
1148,2,2,1
1149,2,2,1
1150,6,2,1
1151,2,2,1
1152,6,6,1
1153,2,2,1
1154,2,2,1
1155,2,2,1
1156,2,2,1
1157,6,6,1
1158,6,6,1
1159,1,6,1
1160,6,1,1
1161,1,1,1
1162,6,6,1
1163,1,1,1
1164,2,2,1
1165,6,6,1
1166,6,6,1
1167,2,6,1
1168,2,2,1
1169,2,2,1
1170,2,2,1
1171,2,2,1
1172,2,2,1
1173,2,2,1
1174,6,2,1
1175,6,6,1
1176,6,6,1
1177,6,6,1
1178,6,6,1
1179,6,6,1
1180,6,6,1
1181,6,6,1
1182,6,6,1
1183,6,6,1
1184,6,6,1
1185,6,6,1
1186,6,6,1
1187,6,6,1
1188,6,6,1
1189,6,6,1
1190,6,6,1
1191,6,6,1
1192,6,6,1
1193,2,2,1
1194,2,2,1
1195,2,2,1
1196,2,2,1
1197,2,2,1
1198,2,2,1
1199,6,6,1
1200,6,6,1
1201,2,2,1
1202,2,2,1
1203,6,6,1
1204,6,6,1
1205,2,2,1
1206,2,2,1
1207,2,2,1
1208,2,2,1
1209,6,6,1
1210,2,2,1
1211,2,2,1
1212,2,2,1
1213,2,6,1
1214,2,2,1
1215,2,2,1
1216,2,2,1
1217,2,2,1
1218,2,2,1
1219,2,2,1
1220,2,2,1
1221,2,2,1
1222,2,2,1
1223,2,2,1
1224,2,2,1
1225,2,2,1
1226,2,2,1
1227,2,2,1
1228,2,2,1
1229,2,2,1
1230,2,2,1
1231,2,2,1
1232,2,2,1
1233,2,2,1
1234,2,2,1
1235,6,6,1
1236,6,6,1
1237,6,6,1
1238,1,1,1
1239,6,6,1
1240,6,6,1
1241,2,6,1
1242,2,2,1
1243,2,2,1
1244,2,2,1
1245,2,2,1
1246,6,6,1
1247,6,6,1
1248,1,1,1
1249,2,2,1
1250,2,2,1
1251,2,6,1
1252,2,2,1
1253,2,2,1
1254,2,6,1
1255,2,2,1
1256,6,2,1
1257,2,2,1
1258,2,2,1
1259,2,2,1
1260,6,6,1
1261,2,2,1
1262,6,6,1
1263,2,2,1
1264,2,2,1
1265,2,2,1
1266,2,2,1
1267,2,2,1
1268,2,2,1
1269,6,6,1
1270,2,6,1
1271,2,2,1
1272,2,2,1
1273,2,2,1
1274,2,2,1
1275,2,2,1
1276,2,2,1
1277,2,2,1
1278,6,2,1
1279,6,6,1
1280,6,6,1
1281,6,6,1
1282,6,6,1
1283,6,6,1
1284,6,6,1
1285,2,2,1
1286,2,2,1
1287,6,6,1
1288,6,6,1
1289,2,2,1
1290,6,6,1
1291,6,6,1
1292,6,6,1
1293,2,2,1
1294,6,6,1
1295,2,2,1
1296,2,2,1
1297,2,2,1
1298,2,2,1
1299,2,2,1
1300,2,2,1
1301,2,2,1
1302,2,2,1
1303,2,2,1
1304,2,2,1
1305,6,6,1
1306,6,6,1
1307,6,6,1
1308,6,6,1
1309,2,2,1
1310,2,2,1
1311,2,6,1
1312,2,2,1
1313,2,2,1
1314,2,2,1
1315,6,6,1
1316,2,2,1
1317,2,2,1
1318,2,2,1
1319,6,6,1
1320,1,1,1
1321,6,6,1
1322,2,6,1
1323,6,6,1
1324,2,2,1
1325,2,2,1
1326,2,2,1
1327,2,2,1
1328,6,6,1
1329,6,1,1
1330,1,1,1
1331,1,1,1
1332,6,6,1
1333,6,6,1
1334,2,2,1
1335,6,6,1
1336,2,6,1
1337,2,2,1
1338,2,2,1
1339,2,2,1
1340,2,2,1
1341,2,2,1
1342,2,2,1
1343,2,2,1
1344,2,2,1
1345,6,6,1
1346,6,2,1
1347,6,6,1
1348,2,2,1
1349,6,6,1
1350,2,2,1
1351,2,2,1
1352,6,6,1
1353,2,2,1
1354,2,6,1
1355,2,2,1
1356,2,6,1
1357,6,6,1
1358,6,6,1
1359,2,2,1
1360,2,2,1
1361,2,2,1
1362,2,2,1
1363,2,2,1
1364,6,6,1
1365,1,1,1
1366,1,1,1
1367,2,2,1
1368,6,6,1
1369,6,6,1
1370,6,6,1
1371,2,2,1
1372,6,6,1
1373,2,2,1
1374,2,2,1
1375,2,2,1
1376,2,2,1
1377,2,2,1
1378,2,2,1
1379,2,2,1
1380,2,2,1
1381,2,2,1
1382,2,2,1
1383,2,2,1
1384,2,2,1
1385,2,2,1
1386,6,6,1
1387,2,2,1
1388,6,2,1
1389,2,2,1
1390,6,2,1
1391,2,6,1
1392,2,2,1
1393,2,2,1
1394,2,6,1
1395,2,2,1
1396,2,2,1
1397,2,2,1
1398,2,2,1
1399,2,2,1
1400,2,2,1
1401,2,2,1
1402,2,2,1
1403,2,2,1
1404,6,6,1
1405,6,6,1
1406,2,2,1
1407,2,2,1
1408,2,2,1
1409,6,6,1
1410,6,6,1
1411,6,6,1
1412,6,6,1
1413,1,1,1
1414,1,1,1
1415,1,1,1
1416,1,1,1
1417,1,1,1
1418,1,1,1
1419,1,1,1
1420,1,1,1
1421,1,1,1
1422,1,1,1
1423,1,1,1
1424,1,1,1
1425,6,1,1
1426,6,6,1
1427,2,2,1
1428,2,2,1
1429,2,2,1
1430,2,2,1
1431,6,6,1
1432,2,2,1
1433,2,2,1
1434,2,2,1
1435,2,2,1
1436,2,2,1
1437,2,2,1
1438,2,2,1
1439,6,2,1
1440,2,2,1
1441,6,6,1
1442,6,6,1
1443,6,6,1
1444,6,6,1
1445,6,6,1
1446,6,6,1
1447,6,6,1
1448,6,6,1
1449,6,6,1
1450,6,6,1
1451,6,6,1
1452,6,6,1
1453,6,6,1
1454,6,6,1
1455,6,6,1
1456,6,6,1
1457,2,6,1
1458,6,1,1
1459,1,1,1
1460,1,1,1
1461,1,1,1
1462,1,1,1
1463,1,6,1
1464,6,6,1
1465,6,1,1
1466,6,6,1
1467,1,1,1
1468,1,1,1
1469,6,6,1
1470,6,6,1
1471,2,2,1
1472,6,6,1
1473,2,2,1
1474,6,6,1
1475,6,6,1
1476,2,2,1
1477,2,2,1
1478,2,2,1
1479,2,6,1
1480,6,6,1
1481,6,6,1
1482,2,2,1
1483,2,2,1
1484,2,2,1
1485,2,2,1
1486,2,2,1
1487,2,2,1
1488,2,2,1
1489,2,2,1
1490,6,6,1
1491,2,2,1
1492,2,2,1
1493,2,2,1
1494,2,2,1
1495,2,2,1
1496,2,2,1
1497,6,6,1
1498,6,6,1
1499,2,2,1
1500,2,2,1
1501,6,2,1
1502,6,6,1
1503,6,6,1
1504,2,6,1
1505,2,2,1
1506,2,2,1
1507,6,6,1
1508,2,6,1
1509,2,2,1
1510,2,2,1
1511,2,6,1
1512,2,2,1
1513,2,2,1
1514,2,2,1
1515,2,2,1
1516,6,6,1
1517,6,6,1
1518,6,6,1
1519,6,6,1
1520,6,6,1
1521,6,6,1
1522,6,1,1
1523,6,6,1
1524,6,6,1
1525,1,1,1
1526,1,1,1
1527,6,6,1
1528,6,6,1
1529,2,6,1
1530,6,6,1
1531,2,2,1
1532,2,2,1
1533,2,2,1
1534,6,6,1
1535,6,1,1
1536,6,6,1
1537,2,2,1
1538,2,2,1
1539,6,6,1
1540,2,2,1
1541,6,6,1
1542,6,6,1
1543,6,6,1
1544,6,6,1
1545,6,1,1
1546,2,2,1
1547,2,2,1
1548,2,2,1
1549,2,2,1
1550,2,2,1
1551,2,2,1
1552,2,2,1
1553,2,2,1
1554,6,6,1
1555,2,2,1
1556,2,2,1
1557,2,2,1
1558,2,2,1
1559,2,2,1
1560,2,2,1
1561,6,6,1
1562,2,2,1
1563,2,6,1
1564,2,2,1
1565,6,6,1
1566,6,2,1
1567,6,6,1
1568,6,6,1
1569,1,1,1
1570,1,1,1
1571,2,2,1
1572,6,6,1
1573,2,6,1
1574,6,6,1
1575,2,2,1
1576,6,6,1
1577,6,6,1
1578,2,2,1
1579,2,2,1
1580,2,2,1
1581,2,2,1
1582,2,2,1
1583,2,2,1
1584,2,2,1
1585,2,2,1
1586,6,6,1
1587,6,6,1
1588,6,6,1
1589,6,6,1
1590,1,1,1
1591,6,6,1
1592,6,6,1
1593,6,1,1
1594,6,6,1
1595,6,6,1
1596,2,2,1
1597,2,2,1
1598,2,2,1
1599,2,2,1
1600,2,2,1
1601,2,2,1
1602,6,6,1
1603,6,6,1
1604,2,2,1
1605,6,6,1
1606,6,6,1
1607,6,6,1
1608,2,2,1
1609,2,2,1
1610,2,2,1
1611,2,2,1
1612,2,2,1
1613,6,2,1
1614,6,2,1
1615,2,2,1
1616,2,2,1
1617,2,2,1
1618,2,2,1
1619,6,6,1
1620,6,6,1
1621,2,2,1
1622,2,2,1
1623,2,2,1
1624,2,2,1
1625,6,6,1
1626,6,6,1
1627,6,6,1
1628,2,2,1
1629,2,2,1
1630,2,2,1
1631,6,6,1
1632,2,2,1
1633,2,2,1
1634,2,2,1
1635,2,2,1
1636,6,2,1
1637,2,2,1
1638,2,2,1
1639,6,6,1
1640,2,2,1
1641,6,6,1
1642,6,6,1
1643,6,6,1
1644,6,6,1
1645,6,6,1
1646,6,1,1
1647,6,6,1
1648,1,1,1
1649,1,1,1
1650,6,6,1
1651,6,6,1
1652,6,6,1
1653,6,6,1
1654,6,6,1
1655,6,6,1
1656,6,6,1
1657,6,6,1
1658,6,6,1
1659,6,6,1
1660,6,6,1
