end_second_nominal,class_raw_0_is_warmup
277,2
278,2
279,2
280,2
281,6
282,6
283,6
284,6
285,6
286,6
287,6
288,1
289,6
290,6
291,6
292,2
293,2
294,6
295,6
296,6
297,2
298,6
299,2
300,2
301,6
302,2
303,6
304,6
305,6
306,6
307,6
308,6
309,6
310,6
311,6
312,6
313,6
314,6
315,6
316,1
317,1
318,1
319,1
320,1
321,6
322,1
323,1
324,1
325,1
326,1
327,1
328,1
329,1
330,1
331,1
332,6
333,6
334,6
335,6
336,6
337,6
338,1
339,1
340,1
341,1
342,1
343,1
344,1
345,1
346,1
347,1
348,1
349,1
350,1
351,1
352,1
353,2
354,6
355,2
356,6
357,6
358,6
359,6
360,6
361,6
362,6
363,6
364,6
365,6
366,6
367,6
368,6
369,6
370,6
371,6
372,6
373,2
374,2
375,6
376,6
377,2
378,2
379,2
380,6
381,6
382,6
383,6
384,6
385,6
386,6
387,6
388,6
389,6
390,6
391,2
392,2
393,2
394,2
395,6
396,6
397,6
398,6
399,6
400,6
401,6
402,6
403,6
404,6
405,2
406,6
407,6
408,1
409,2
410,2
411,2
412,2
413,2
414,2
415,2
416,2
417,2
418,2
419,6
420,6
421,6
422,6
423,2
424,6
425,2
426,6
427,2
428,6
429,6
430,6
431,6
432,6
433,6
434,6
435,6
436,6
437,6
438,6
439,6
440,6
441,6
442,6
443,1
444,1
445,1
446,1
447,6
448,6
449,2
450,2
451,2
452,2
453,2
454,2
455,2
456,2
457,2
458,2
459,2
460,2
461,6
462,6
463,2
464,6
465,2
466,2
467,6
468,2
469,2
470,2
471,2
472,6
473,2
474,1
475,1
476,1
477,1
478,1
479,1
480,1
481,1
482,6
483,6
484,6
485,1
486,6
487,1
488,1
489,6
490,1
491,1
492,1
493,1
494,1
495,1
496,1
497,1
498,1
499,1
500,6
501,6
502,6
503,6
504,1
505,6
506,1
507,1
508,6
509,6
510,1
511,6
512,1
513,1
514,1
515,1
516,1
517,1
518,1
519,1
520,6
521,6
522,6
523,6
524,6
525,6
526,1
527,6
528,6
529,6
530,6
531,6
532,6
533,6
534,6
535,6
536,6
537,6
538,2
539,2
540,2
541,2
542,2
543,2
544,6
545,6
546,2
547,2
548,6
549,6
550,6
551,6
552,6
553,6
554,6
555,6
556,6
557,6
558,6
559,6
560,6
561,6
562,6
563,6
564,1
565,6
566,1
567,6
568,6
569,6
570,1
571,6
572,2
573,2
574,2
575,6
576,6
577,6
578,2
579,6
580,6
581,1
582,1
583,6
584,1
585,1
586,1
587,6
588,1
589,6
590,2
591,2
592,6
593,6
594,2
595,2
596,6
597,6
598,6
599,2
600,6
601,6
602,2
603,2
604,2
605,6
606,6
607,6
608,6
609,6
610,6
611,6
612,6
613,6
614,6
615,2
616,6
617,6
618,6
619,6
620,6
621,6
622,6
623,6
624,6
625,6
626,6
627,6
628,6
629,6
630,6
631,2
632,2
633,6
634,2
635,2
636,2
637,6
638,6
639,6
640,2
641,2
642,2
643,2
644,6
645,6
646,6
647,6
648,6
649,6
650,2
651,6
652,2
653,2
654,2
655,2
656,6
657,6
658,6
659,6
660,6
661,6
662,6
663,6
664,6
665,6
666,6
667,6
668,6
669,6
670,6
671,2
672,6
673,6
674,6
675,6
676,6
677,6
678,6
679,2
680,2
681,2
682,2
683,2
684,6
685,6
686,6
687,6
688,6
689,6
690,6
691,2
692,2
693,6
694,6
695,2
696,6
697,2
698,2
699,6
700,6
701,2
702,6
703,2
704,2
705,6
706,2
707,2
708,6
709,6
710,2
711,2
712,6
713,2
714,2
715,6
716,2
717,2
718,2
719,6
720,6
721,6
722,6
723,2
724,2
725,2
726,2
727,1
728,1
729,1
730,1
731,1
732,1
733,1
734,1
735,1
736,1
737,1
738,1
739,1
740,1
741,1
742,1
743,1
744,1
745,1
746,1
747,1
748,2
749,2
750,6
751,1
752,1
753,1
754,1
755,1
756,1
757,1
758,1
759,6
760,2
761,2
762,2
763,2
764,2
765,2
766,2
767,2
768,6
769,6
770,1
771,1
772,1
773,1
774,1
775,1
776,1
777,1
778,6
779,6
780,2
781,2
782,2
783,2
784,6
785,1
786,1
787,1
788,1
789,1
790,1
791,1
792,1
793,1
794,1
795,6
796,2
797,2
798,2
799,2
800,2
801,2
802,2
803,2
804,6
805,2
806,2
807,2
808,2
809,2
810,2
811,2
812,2
813,6
814,2
815,6
816,6
817,6
818,2
819,2
820,6
821,2
822,6
823,1
824,1
825,1
826,1
827,6
828,6
829,2
830,6
831,1
832,1
833,1
834,1
835,1
836,1
837,1
838,1
839,1
840,1
841,1
842,1
843,1
844,1
845,1
846,1
847,1
848,1
849,1
850,1
851,1
852,1
853,1
854,1
855,1
856,1
857,1
858,1
859,1
860,1
861,3
862,6
863,3
864,1
865,1
866,1
867,1
868,1
869,1
870,1
871,1
872,1
873,1
874,1
875,1
876,1
877,1
878,1
879,1
880,1
881,1
882,1
883,1
884,1
885,1
886,1
887,1
888,1
889,1
890,1
891,1
892,1
893,1
894,1
895,1
896,1
897,1
898,1
899,6
900,6
901,6
902,6
903,6
904,1
905,1
906,6
907,2
908,2
909,6
910,6
911,6
912,6
913,2
914,2
915,2
916,2
917,2
918,6
919,2
920,6
921,6
922,6
923,6
924,2
925,2
926,2
927,2
928,2
929,6
930,6
931,6
932,6
933,6
934,2
935,2
936,2
937,2
938,6
939,2
940,2
941,2
942,2
943,2
944,2
945,6
946,2
947,2
948,2
949,2
950,6
951,2
952,2
953,6
954,2
955,2
956,2
957,6
958,6
959,2
960,2
961,6
962,2
963,2
964,6
965,6
966,6
967,1
968,1
969,1
970,6
971,6
972,2
973,6
974,6
975,2
976,2
977,2
978,6
979,2
980,2
981,2
982,2
983,2
984,2
985,2
986,2
987,2
988,2
989,2
990,6
991,6
992,1
993,2
994,2
995,2
996,2
997,2
998,2
999,2
1000,2
1001,2
1002,2
1003,2
1004,6
1005,6
1006,6
1007,6
1008,2
1009,6
1010,2
1011,2
1012,6
1013,6
1014,6
1015,6
1016,6
1017,6
1018,6
1019,6
1020,6
1021,2
1022,2
1023,2
1024,6
1025,2
1026,2
1027,2
1028,2
1029,6
1030,2
1031,2
1032,2
1033,2
1034,2
1035,2
1036,2
1037,2
1038,2
1039,2
1040,6
1041,2
1042,2
1043,2
1044,2
1045,2
1046,2
1047,2
1048,2
1049,2
1050,6
1051,6
1052,6
1053,2
1054,2
1055,6
1056,6
1057,2
1058,2
1059,6
1060,6
1061,6
1062,2
1063,6
1064,2
1065,6
1066,2
1067,2
1068,6
1069,2
1070,2
1071,6
1072,6
1073,6
1074,6
1075,6
1076,2
1077,6
1078,6
1079,2
1080,2
1081,2
1082,2
1083,2
1084,2
1085,2
1086,2
1087,2
1088,2
1089,6
1090,6
1091,6
1092,2
1093,2
1094,2
1095,6
1096,6
1097,6
1098,2
1099,2
1100,6
1101,2
1102,2
1103,2
1104,6
1105,2
1106,2
1107,2
1108,2
1109,2
1110,2
1111,6
1112,2
1113,2
1114,6
1115,2
1116,2
1117,2
1118,2
1119,2
1120,2
1121,6
1122,2
1123,6
1124,6
1125,6
1126,6
1127,6
1128,2
1129,2
1130,2
1131,2
1132,2
1133,6
1134,6
1135,6
1136,2
1137,2
1138,2
1139,2
1140,6
1141,6
1142,2
1143,2
1144,2
1145,6
1146,2
1147,6
1148,2
1149,6
1150,6
1151,2
1152,2
1153,2
1154,2
1155,2
1156,2
1157,2
1158,2
1159,2
1160,2
1161,2
1162,6
1163,6
1164,6
1165,6
1166,6
1167,6
1168,6
1169,6
1170,2
1171,6
1172,2
1173,2
1174,2
1175,6
1176,2
1177,6
1178,6
1179,6
1180,2
1181,6
1182,2
1183,2
1184,2
1185,6
1186,6
1187,2
1188,2
1189,2
1190,2
1191,2
1192,2
1193,2
1194,2
1195,2
1196,2
1197,2
1198,2
1199,2
1200,2
1201,2
1202,6
1203,2
1204,2
1205,6
1206,2
1207,2
1208,2
1209,2
1210,2
1211,6
1212,2
1213,2
1214,2
1215,2
1216,2
1217,2
1218,2
1219,2
1220,2
1221,2
1222,2
1223,2
1224,2
1225,2
1226,2
1227,2
1228,2
1229,2
1230,2
1231,6
1232,6
1233,6
1234,6
1235,2
1236,2
1237,2
1238,2
1239,2
1240,2
1241,2
1242,2
1243,6
1244,2
1245,2
1246,6
1247,6
1248,2
1249,6
1250,6
1251,2
1252,6
1253,6
1254,6
1255,6
1256,2
1257,6
1258,6
1259,6
1260,2
1261,6
1262,6
1263,6
1264,2
1265,6
1266,6
1267,6
1268,6
1269,6
1270,2
1271,2
1272,2
1273,6
1274,6
1275,6
1276,2
1277,2
1278,2
1279,6
1280,6
1281,1
1282,6
1283,6
1284,6
1285,1
1286,1
1287,1
1288,6
1289,6
1290,6
1291,1
1292,1
1293,1
1294,6
1295,2
1296,2
1297,2
1298,6
1299,6
1300,6
1301,6
1302,6
1303,2
1304,2
1305,6
1306,2
1307,2
1308,2
1309,2
1310,1
1311,2
1312,2
1313,2
1314,2
1315,2
1316,2
1317,6
1318,2
1319,2
1320,2
1321,6
1322,1
1323,2
1324,6
1325,6
1326,2
1327,2
1328,6
1329,2
1330,2
1331,2
1332,2
1333,2
1334,6
1335,2
1336,6
1337,2
1338,2
1339,6
1340,2
1341,2
1342,2
1343,2
1344,2
1345,6
1346,2
1347,2
1348,2
1349,2
1350,2
1351,2
1352,2
1353,2
1354,2
1355,2
1356,2
1357,2
1358,2
1359,2
1360,2
1361,2
1362,2
1363,2
1364,2
1365,2
1366,2
1367,2
1368,6
1369,6
1370,6
1371,6
1372,2
1373,2
1374,6
1375,6
1376,6
1377,6
1378,6
1379,6
1380,6
1381,1
1382,6
1383,6
1384,2
1385,2
1386,6
1387,2
1388,6
1389,2
1390,6
1391,6
1392,2
1393,2
1394,2
1395,2
1396,2
1397,2
1398,2
1399,2
1400,2
1401,2
1402,6
1403,2
1404,2
1405,2
1406,2
1407,6
1408,2
1409,2
1410,6
1411,6
1412,2
1413,6
1414,6
1415,6
1416,6
1417,2
1418,2
1419,2
1420,2
1421,2
1422,6
1423,2
1424,2
1425,6
1426,6
1427,2
1428,6
1429,2
1430,2
1431,2
1432,6
1433,6
1434,2
1435,2
1436,2
1437,2
1438,2
1439,2
1440,2
1441,6
1442,2
1443,6
1444,2
1445,2
1446,6
1447,6
1448,1
1449,1
1450,1
1451,1
1452,1
1453,2
1454,2
1455,2
1456,2
1457,2
1458,2
1459,6
1460,2
1461,2
1462,2
1463,2
1464,2
1465,2
1466,6
1467,6
1468,1
1469,6
1470,6
1471,1
1472,6
1473,1
1474,1
1475,6
1476,2
1477,6
1478,6
1479,2
1480,6
1481,6
1482,1
1483,1
1484,6
1485,1
1486,1
1487,1
1488,1
1489,6
1490,1
1491,6
1492,1
1493,6
1494,6
1495,6
1496,6
1497,2
1498,6
1499,1
1500,6
1501,6
1502,2
1503,2
1504,2
1505,2
1506,6
1507,2
1508,6
1509,2
1510,6
1511,2
1512,2
1513,2
1514,2
1515,2
1516,2
1517,2
1518,2
1519,2
1520,2
1521,2
1522,2
1523,2
1524,2
1525,2
1526,6
1527,2
1528,2
1529,2
1530,6
1531,6
1532,6
1533,6
1534,6
1535,1
1536,1
1537,6
1538,1
1539,1
1540,6
1541,1
1542,6
1543,6
1544,2
1545,6
1546,6
1547,2
1548,2
1549,2
1550,6
1551,2
1552,6
1553,6
1554,6
1555,6
1556,6
1557,1
1558,1
1559,1
1560,1
1561,1
1562,1
1563,1
1564,6
1565,6
1566,1
1567,6
1568,6
1569,2
1570,2
1571,2
1572,6
1573,6
1574,1
1575,1
1576,6
1577,6
1578,6
1579,6
1580,6
1581,1
1582,6
1583,1
1584,1
1585,1
1586,1
1587,1
1588,1
1589,1
1590,1
1591,1
1592,6
1593,1
1594,1
1595,1
1596,6
1597,2
1598,2
1599,6
1600,6
1601,6
1602,6
1603,2
1604,2
1605,2
1606,2
1607,6
1608,6
1609,6
1610,6
1611,6
1612,6
1613,6
1614,1
1615,6
1616,6
1617,6
1618,2
1619,2
1620,2
1621,2
1622,2
1623,2
1624,2
1625,2
1626,2
1627,2
1628,6
1629,6
1630,6
1631,1
1632,1
1633,1
1634,1
1635,6
1636,6
1637,2
1638,6
1639,6
1640,6
1641,6
1642,6
1643,2
1644,6
1645,2
1646,6
1647,6
1648,6
1649,6
1650,6
1651,6
1652,1
1653,1
1654,1
1655,1
1656,1
1657,6
1658,6
1659,2
1660,2
1661,2
1662,6
1663,6
1664,6
1665,6
1666,2
1667,2
1668,6
1669,2
1670,6
1671,6
1672,2
1673,2
1674,6
1675,2
1676,2
1677,2
1678,2
1679,2
1680,2
1681,2
1682,2
1683,2
1684,2
1685,2
1686,2
1687,2
1688,2
1689,2
1690,2
1691,2
1692,2
1693,2
1694,2
1695,2
1696,2
1697,2
1698,6
1699,6
1700,6
1701,6
1702,2
1703,2
1704,2
1705,2
1706,2
1707,6
1708,6
1709,6
1710,6
1711,2
1712,2
1713,2
1714,6
1715,6
1716,2
1717,6
1718,2
1719,2
1720,2
1721,2
1722,2
1723,2
1724,2
1725,2
1726,6
1727,6
1728,6
1729,6
1730,6
1731,6
1732,6
1733,6
1734,6
1735,6
1736,6
1737,6
1738,6
1739,6
1740,6
1741,6
1742,6
1743,6
1744,6
1745,6
1746,6
1747,6
1748,6
1749,6
1750,6
1751,6
1752,2
1753,6
1754,6
1755,6
1756,1
1757,6
1758,6
1759,1
1760,1
1761,1
1762,2
1763,6
1764,6
1765,6
1766,6
1767,2
1768,2
1769,2
1770,2
1771,2
1772,2
1773,2
1774,2
1775,2
1776,6
1777,6
1778,6
1779,2
1780,2
1781,6
1782,1
1783,6
1784,1
1785,2
1786,2
1787,6
1788,2
1789,2
1790,2
1791,2
1792,2
1793,2
1794,6
1795,2
1796,2
1797,2
1798,2
1799,2
1800,2
1801,6
1802,2
1803,2
1804,6
1805,6
1806,6
1807,2
1808,6
1809,6
1810,2
1811,2
1812,2
1813,2
1814,2
1815,2
1816,2
1817,6
1818,1
1819,2
1820,2
1821,2
1822,2
1823,2
1824,2
1825,6
1826,6
1827,2
1828,2
1829,2
1830,6
1831,6
1832,1
1833,6
1834,6
1835,6
1836,2
1837,6
1838,6
1839,6
1840,2
1841,2
1842,2
1843,6
1844,2
1845,2
1846,6
1847,6
1848,2
1849,2
1850,2
1851,6
1852,6
1853,2
1854,2
1855,2
1856,2
1857,6
1858,6
1859,2
1860,2
1861,2
1862,2
1863,2
1864,6
1865,6
1866,6
1867,2
1868,6
1869,2
1870,2
1871,6
1872,1
1873,6
1874,6
1875,6
1876,6
1877,2
1878,2
1879,2
1880,2
1881,6
1882,6
1883,2
1884,2
1885,6
1886,2
1887,2
1888,6
1889,6
1890,2
1891,2
1892,2
1893,2
1894,2
1895,6
1896,6
1897,6
1898,6
1899,6
1900,2
1901,2
1902,6
1903,6
1904,6
1905,2
1906,2
1907,2
1908,1
1909,6
1910,6
1911,6
1912,6
1913,6
1914,2
1915,6
1916,6
1917,6
1918,6
1919,6
1920,6
1921,6
1922,2
1923,6
1924,1
1925,6
1926,6
1927,1
1928,2
1929,6
1930,2
1931,6
1932,2
1933,2
1934,2
1935,2
1936,2
1937,2
1938,2
1939,2
1940,2
1941,2
1942,2
1943,2
1944,2
1945,2
1946,2
1947,6
1948,1
1949,1
1950,1
1951,1
1952,1
1953,1
1954,1
1955,6
1956,6
1957,6
1958,1
1959,6
1960,6
1961,6
1962,2
1963,6
1964,6
1965,6
1966,2
1967,2
1968,2
1969,2
1970,2
1971,2
1972,6
1973,6
1974,1
1975,1
1976,1
1977,6
1978,6
1979,2
1980,6
1981,6
1982,6
1983,1
1984,1
1985,1
1986,6
1987,6
1988,6
1989,6
1990,6
1991,6
1992,1
1993,6
1994,6
1995,2
1996,2
1997,2
1998,2
1999,2
